state,date,so2,no2,rspm
Andhra Pradesh,2005,6.105912596401028,30.127730061349727,79.3605359317905
Andhra Pradesh,2006,7.933035714285713,27.641621029572857,85.93876435210498
Andhra Pradesh,2007,6.538941118258277,27.03730826323605,81.51388212372139
Andhra Pradesh,2008,6.935286103542233,25.310249554367182,82.35834813499112
Andhra Pradesh,2009,7.343622200584221,22.135101253616202,82.74399615754082
Andhra Pradesh,2010,5.365274725274725,15.397188049209138,69.48728070175439
Andhra Pradesh,2011,4.642877492877489,23.969164882226977,78.89409672830725
Andhra Pradesh,2012,7.438174273858921,15.76285240464345,77.66199036918138
Andhra Pradesh,2013,7.379130434782609,17.400198609731877,76.64749580637431
Andhra Pradesh,2014,8.658371040723981,18.58235294117647,74.89686291362268
Arunachal Pradesh,2014,2.0,5.0,69.4
Assam,2005,5.3269999999999955,17.383050847457653,111.94845360824742
Assam,2006,6.190571169537674,16.2102954341986,94.94285714285714
Assam,2007,7.3598341232226545,14.167828106852372,84.85821325648415
Assam,2008,6.377758768177986,13.456972789115552,92.12118644067796
Assam,2009,6.822799097065476,15.251051051050878,96.98274568642161
Assam,2010,7.05086285195277,15.232515894641235,81.7451158564289
Assam,2012,6.083540703874709,13.966121578386119,82.07465339495201
Assam,2013,6.9416085200146895,15.43692618435549,124.68141755416819
Assam,2014,6.808833271991159,14.052943340691712,80.74357090374724
Bihar,2005,12.279104477611947,34.0701754385965,103.38805970149254
Bihar,2006,9.984523809523811,39.44378698224853,111.0828402366864
Bihar,2007,9.745197740112998,41.575,116.36216216216216
Bihar,2008,6.864485981308412,38.3118181818182,118.65441176470588
Bihar,2009,4.708695652173913,32.61746031746032,98.4776119402985
Bihar,2010,6.488,36.11678832116788,165.28057553956833
Bihar,2011,4.25,35.734375,158.03030303030303
Bihar,2012,6.0732984293193715,34.15584415584416,161.66390041493776
Chandigarh,2005,5.194155844155843,15.704867256637176,94.54714285714286
Chandigarh,2006,3.9375,14.727079646017707,105.10028248587571
Chandigarh,2007,5.3,15.559186535764354,102.216
Chandigarh,2008,5.3,15.897564469914027,95.54188481675392
Chandigarh,2009,5.8,15.47037037037037,80.83794466403162
Chandigarh,2010,2.0053691275167784,15.695710455764075,91.97046979865772
Chandigarh,2011,2.0136363636363637,15.813049645390064,101.65701881331404
Chandigarh,2012,2.0,19.62668329177058,111.1489757914339
Chandigarh,2013,2.0070588235294116,28.308235294117647,101.44625850340137
Chandigarh,2014,2.0,21.316438356164383,91.10641200545703
Chhattisgarh,2005,14.657963875205235,26.863676470588224,132.6529411764706
Chhattisgarh,2006,15.30338733431517,26.07316753926701,131.26440677966102
Chhattisgarh,2007,14.875888324873104,26.07101631116687,118.35516372795969
Chhattisgarh,2008,15.903116147308765,27.428045325779063,127.5099715099715
Chhattisgarh,2009,14.806976744186032,26.37445573294632,131.34834834834834
Chhattisgarh,2010,11.726207906295754,25.567448680351905,148.58587479935795
Chhattisgarh,2011,11.282352941161388,24.572292609351432,137.89564685314684
Chhattisgarh,2012,10.31768953068592,21.674545454545456,98.16985138004246
Chhattisgarh,2013,10.292604501607718,22.624398073836275,118.06851851851852
Chhattisgarh,2014,10.162790697674419,22.608540925266905,116.1321138211382
Dadra & Nagar Haveli,2007,10.641176470588235,18.88823529411765,89.11764705882354
Dadra & Nagar Haveli,2008,9.852884615384614,17.324519230769234,93.34134615384616
Dadra & Nagar Haveli,2009,8.589855072463765,17.31884057971015,71.23188405797102
Dadra & Nagar Haveli,2010,7.138297872340425,17.617021276595743,39.340425531914896
Dadra & Nagar Haveli,2011,7.592783505154638,19.354639175257734,23.857142857142858
Dadra & Nagar Haveli,2012,7.618666666666668,20.18133333333333,
Daman & Diu,2007,12.299999999999999,18.43125,92.5625
Daman & Diu,2008,9.779126213592232,17.071844660194188,96.02912621359224
Daman & Diu,2009,7.2731343283582115,18.83731343283582,57.11940298507463
Daman & Diu,2010,7.177083333333333,17.65625,35.322916666666664
Daman & Diu,2011,7.490990990990992,19.61171171171171,24.0
Daman & Diu,2012,7.628947368421052,20.147368421052633,
Delhi,2005,9.254005934718089,49.02800546448084,139.0984081041968
Delhi,2006,9.548440366972482,46.42901459854015,163.26915520628683
Delhi,2007,6.324870466321244,48.8164429530201,175.82264150943396
Delhi,2008,7.091782945736431,58.36153846153849,218.01754385964912
Delhi,2009,6.4868544600938955,50.074068767908294,251.4135893648449
Delhi,2011,5.325136612021858,58.49180327868852,222.2055172413793
Delhi,2012,7.444444444444445,81.68402777777777,236.79861111111111
Delhi,2013,4.487084870848708,89.73431734317343,228.21033210332104
Delhi,2014,5.137174211248285,63.49245541838135,217.1131284916201
Goa,2005,11.590476190476192,15.20263157894737,52.3
Goa,2006,10.322222222222223,11.349751243781093,49.83386581469649
Goa,2007,4.411363636363635,13.724497991967873,50.45245901639344
Goa,2008,4.366666666666666,15.45,94.0
Goa,2009,5.465079365079367,14.19579831932773,71.23134328358209
Goa,2010,12.337349397590362,21.537190082644628,68.00655737704918
Goa,2011,8.65101387406617,16.52991452991453,94.44930629669157
Goa,2012,6.231884057971015,17.44927536231884,81.36764705882354
Goa,2013,7.0479495268138805,11.904040404040405,53.37660747091243
Goa,2014,3.259259259259259,7.527777777777778,55.592592592592595
Gujarat,2005,17.210202827289464,27.729729729729748,126.27429274292743
Gujarat,2006,16.40711538461538,25.74955128205127,114.60141206675225
Gujarat,2007,16.430328295987486,25.43687499999998,95.78671510119356
Gujarat,2008,14.225190452006101,22.66922295581512,87.7977698935631
Gujarat,2009,16.12158154859964,23.945109890109837,91.9654794520548
Gujarat,2010,15.479081632653061,23.016326530612243,88.46173469387755
